Which of the following is the hallmark feature of acute inflammation?,Fibrosis,Tissue necrosis,Vasodilation and increased vascular permeability,Granuloma formation,C
What is the primary mechanism of cellular adaptation in response to chronic stress or injury?,Hypertrophy,Hyperplasia,Atrophy,Metaplasia,A
Which of the following is a characteristic feature of apoptosis?,Cytoplasmic eosinophilia,Cellular swelling,Cell shrinkage and condensation of chromatin,Nuclear hyperplasia,C
What is the primary mechanism of tissue repair following injury?,Cellular hypertrophy,Angiogenesis and fibroblast proliferation,Granuloma formation and fibrosis,Inflammation and edema,B
Which of the following is a characteristic feature of necrosis?,Loss of plasma membrane integrity,Fragmentation of DNA,Pyknotic nuclei,Cellular shrinkage,A
What is the primary mechanism of cell injury in ischemia-reperfusion injury?,Accumulation of intracellular lipids,Impaired protein synthesis,Generation of reactive oxygen species (ROS),Activation of caspases,C
Which of the following is the most common cause of chronic inflammation?,Autoimmune reactions,Acute inflammation,Persistent infection,Granulomatous reactions,C
What is the primary mechanism of cellular injury in viral infections?,Activation of caspases,Impaired protein synthesis,Generation of reactive oxygen species (ROS),Direct cytopathic effects,D
Which of the following is a characteristic feature of granulomatous inflammation?,Formation of non-caseating granulomas,Tissue eosinophilia,Acute neutrophilic infiltrate,Suppurative necrosis,A
What is the primary mechanism of cell injury in chemical toxicity?,Impaired protein synthesis,Generation of reactive oxygen species (ROS),Activation of caspases,Disruption of cellular membranes,D
Which of the following is a characteristic feature of chronic inflammation?,Infiltration of lymphocytes and macrophages,Formation of fibrin,Tissue necrosis,Vasodilation and increased vascular permeability,A
What is the primary mechanism of cell injury in oxidative stress?,Activation of caspases,Disruption of cellular membranes,Generation of reactive oxygen species (ROS),Impaired protein synthesis,C
Which of the following is a characteristic feature of coagulative necrosis?,Liquefaction of tissue,Formation of granulation tissue,Suppuration,Preservation of tissue architecture,D
What is the primary mechanism of cell injury in radiation exposure?,DNA damage and impaired DNA repair,Activation of caspases,Impaired protein synthesis,Disruption of cellular membranes,A
Which of the following is a characteristic feature of chronic inflammation?,Preservation of tissue architecture,Tissue eosinophilia,Suppuration and abscess formation,Tissue fibrosis and scarring,D
What is the primary mechanism of cell injury in hypoxia?,Disruption of cellular membranes,Impaired oxidative phosphorylation,Impaired protein synthesis,Activation of caspases,B
Which of the following is a characteristic feature of caseous necrosis?,Granuloma formation with central necrosis,Liquefaction of tissue,Preservation of tissue architecture,Suppuration,A
What is the primary mechanism of cell injury in autoimmune diseases?,Impaired protein synthesis,Disruption of cellular membranes,Tissue destruction by immune cells,Activation of caspases,C
Which of the following is a characteristic feature of acute inflammation?,Formation of granulation tissue,Tissue fibrosis and scarring,Neutrophilic infiltrate and fibrin exudation,Tissue eosinophilia,C
What is the primary mechanism of cell injury in genetic mutations?,Impaired protein synthesis,Generation of reactive oxygen species (ROS),Activation of caspases,Disruption of cellular membranes,A
Which of the following is a characteristic feature of rheumatoid arthritis?,Elevated serum uric acid levels,Tophi deposition in joints,Symmetric joint involvement,Presence of HLA-B27 antigen,C
What is the primary mechanism of tissue injury in systemic lupus erythematosus (SLE)?,Activation of osteoclasts,Chronic granulomatous inflammation,Immune complex deposition,Impaired collagen synthesis,C
Which of the following is a characteristic feature of systemic sclerosis (scleroderma)?,Inflammatory infiltrate in the joints,Formation of pannus,Fibrosis of the skin and internal organs,Granuloma formation and caseous necrosis,C
What is the primary mechanism of tissue injury in multiple sclerosis (MS)?,Impaired collagen synthesis,Immune complex deposition,Demyelination of axons,Chronic granulomatous inflammation,C
Which of the following is a characteristic feature of systemic vasculitis?,Deposition of amyloid in blood vessels,Inflammation and necrosis of blood vessel walls,Formation of fibrinoid necrosis in the liver,Presence of Reed-Sternberg cells,B
What is the primary mechanism of tissue injury in Alzheimer's disease?,Neuronal loss and accumulation of beta-amyloid plaques,Chronic granulomatous inflammation,Immune complex deposition,Impaired collagen synthesis,A
Which of the following is a characteristic feature of systemic amyloidosis?,Fibrosis of the skin and internal organs,Granuloma formation and caseous necrosis,Formation of pannus,Deposition of amyloid protein in various organs,D
What is the primary mechanism of tissue injury in Parkinson's disease?,Chronic granulomatous inflammation,Immune complex deposition,Impaired collagen synthesis,Degeneration of dopaminergic neurons,D
Which of the following is a characteristic feature of systemic vasculitis?,Presence of Reed-Sternberg cells,Formation of fibrinoid necrosis in the liver,Inflammation and necrosis of blood vessel walls,Deposition of amyloid in blood vessels,C
What is the primary mechanism of tissue injury in systemic vasculitis?,Activation of osteoclasts,Inflammation and necrosis of blood vessel walls,Chronic granulomatous inflammation,Impaired collagen synthesis,B
Which of the following is a characteristic feature of systemic lupus erythematosus (SLE)?,Presence of HLA-B27 antigen,Elevated serum uric acid levels,Autoantibodies against nuclear components,Tophi deposition in joints,C
What is the primary mechanism of tissue injury in rheumatoid arthritis?,Chronic granulomatous inflammation,Chronic inflammation and destruction of synovial joints,Impaired collagen synthesis,Activation of osteoclasts,B
Which of the following is a characteristic feature of systemic sclerosis (scleroderma)?,Formation of pannus,Inflammatory infiltrate in the joints,Fibrosis of the skin and internal organs,Granuloma formation and caseous necrosis,C
What is the primary mechanism of tissue injury in systemic amyloidosis?,Impaired collagen synthesis,Immune complex deposition,Deposition of amyloid protein in various organs,Chronic granulomatous inflammation,C
Which of the following is a characteristic feature of multiple sclerosis (MS)?,Demyelination of axons,Tophi deposition in joints,Presence of HLA-B27 antigen,Elevated serum uric acid levels,A
What is the primary mechanism of tissue injury in systemic vasculitis?,Impaired collagen synthesis,Inflammation and necrosis of blood vessel walls,Activation of osteoclasts,Chronic granulomatous inflammation,B
Which of the following is a characteristic feature of systemic lupus erythematosus (SLE)?,Presence of HLA-B27 antigen,Elevated serum uric acid levels,Granuloma formation and caseous necrosis,Autoantibodies against nuclear components,D
What is the primary mechanism of tissue injury in systemic sclerosis (scleroderma)?,Fibrosis of the skin and internal organs,Immune complex deposition,Impaired collagen synthesis,Chronic granulomatous inflammation,A
Which of the following is a characteristic feature of systemic vasculitis?,Inflammation and necrosis of blood vessel walls,Elevated serum uric acid levels,Tophi deposition in joints,Presence of HLA-B27 antigen,A
What is the primary mechanism of tissue injury in Alzheimer's disease?,Chronic granulomatous inflammation,Neuronal loss and accumulation of beta-amyloid plaques,Impaired collagen synthesis,Activation of osteoclasts,B
Which of the following is a characteristic feature of dysplasia?,Presence of granulomas,Deposition of amyloid protein in cells,Increased number of mitotic figures,Disordered cellular growth and maturation,D
What is the primary mechanism of cellular injury in hypoxia?,Activation of caspases,Impaired protein synthesis,Impaired oxidative phosphorylation,Disruption of cellular membranes,C
Which of the following is a characteristic feature of apoptosis?,Cytoplasmic eosinophilia,Cell shrinkage and condensation of chromatin,Cellular swelling,Nuclear hyperplasia,B
What is the primary mechanism of cell injury in chemical toxicity?,Impaired protein synthesis,Disruption of cellular membranes,Generation of reactive oxygen species (ROS),Activation of caspases,B
Which of the following is a characteristic feature of necrosis?,Cellular shrinkage,Fragmentation of DNA,Pyknotic nuclei,Loss of plasma membrane integrity,D
What is the primary mechanism of cellular adaptation in response to chronic stress or injury?,Atrophy,Hypertrophy,Hyperplasia,Metaplasia,B
Which of the following is a characteristic feature of granulomatous inflammation?,Tissue eosinophilia,Suppurative necrosis,Formation of non-caseating granulomas,Acute neutrophilic infiltrate,C
What is the primary mechanism of cell injury in ischemia-reperfusion injury?,Activation of caspases,Generation of reactive oxygen species (ROS),Impaired protein synthesis,Accumulation of intracellular lipids,B
Which of the following is a characteristic feature of metaplasia?,Increased number of mitotic figures,Presence of granulomas,Replacement of one differentiated cell type with another,Deposition of amyloid protein in cells,C
What is the primary mechanism of cell injury in viral infections?,Impaired protein synthesis,Activation of caspases,Generation of reactive oxygen species (ROS),Direct cytopathic effects,D
Which of the following is a characteristic feature of chronic inflammation?,Infiltration of lymphocytes and macrophages,Tissue necrosis,Vasodilation and increased vascular permeability,Formation of fibrin,A
What is the primary mechanism of cell injury in oxidative stress?,Impaired protein synthesis,Generation of reactive oxygen species (ROS),Activation of caspases,Disruption of cellular membranes,B
Which of the following is a characteristic feature of coagulative necrosis?,Liquefaction of tissue,Suppuration,Formation of granulation tissue,Preservation of tissue architecture,D
What is the primary mechanism of cell injury in radiation exposure?,Impaired protein synthesis,Disruption of cellular membranes,DNA damage and impaired DNA repair,Activation of caspases,C
Which of the following is a characteristic feature of chronic inflammation?,Preservation of tissue architecture,Tissue fibrosis and scarring,Suppuration and abscess formation,Tissue eosinophilia,B
What is the primary mechanism of cell injury in hypoxia?,Impaired protein synthesis,Disruption of cellular membranes,Activation of caspases,Impaired oxidative phosphorylation,D
Which of the following is a characteristic feature of caseous necrosis?,Granuloma formation with central necrosis,Preservation of tissue architecture,Liquefaction of tissue,Suppuration,A
What is the primary mechanism of cell injury in autoimmune diseases?,Impaired protein synthesis,Activation of caspases,Disruption of cellular membranes,Tissue destruction by immune cells,D
Which of the following is a characteristic feature of acute inflammation?,Tissue eosinophilia,Tissue fibrosis and scarring,Formation of granulation tissue,Neutrophilic infiltrate and fibrin exudation,D
What is the primary mechanism of cell injury in genetic mutations?,Disruption of cellular membranes,Activation of caspases,Generation of reactive oxygen species (ROS),Impaired protein synthesis,D
Which of the following is a characteristic feature of acute inflammation?,Tissue eosinophilia,Neutrophilic infiltrate and fibrin exudation,Tissue fibrosis and scarring,Formation of granulation tissue,B
What is the primary cellular mediator of acute inflammation?,Neutrophils,Lymphocytes,Macrophages,Eosinophils,A
Which of the following is a characteristic feature of chronic inflammation?,Formation of fibrin,Infiltration of lymphocytes and macrophages,Vasodilation and increased vascular permeability,Tissue necrosis,B
What is the primary mechanism of tissue repair in wound healing?,Formation of granulation tissue and deposition of extracellular matrix,Migration of epithelial cells and re-epithelialization,Proliferation of fibroblasts and deposition of collagen,Remodeling of the extracellular matrix,A
Which of the following is a characteristic feature of granulation tissue?,Proliferation of fibroblasts and deposition of collagen,Infiltration of lymphocytes and macrophages,Tissue necrosis,Vasodilation and increased vascular permeability,A
What is the primary mediator of vasodilation in acute inflammation?,Leukotrienes,Cytokines,Histamine,Prostaglandins,C
Which of the following is a characteristic feature of resolution in acute inflammation?,Complete restoration of tissue architecture and function,Tissue necrosis,Chronic inflammation,Proliferation of fibroblasts and deposition of collagen,A
What is the primary mechanism of tissue repair in bone fractures?,Remodeling of the extracellular matrix,Formation of cartilaginous callus followed by bony callus formation,Proliferation of fibroblasts and deposition of collagen,Migration of epithelial cells and re-epithelialization,B
Which of the following is a characteristic feature of chronic inflammation?,Tissue fibrosis and scarring,Tissue eosinophilia,Preservation of tissue architecture,Suppuration and abscess formation,A
What is the primary mechanism of tissue repair in liver injury?,Proliferation of fibroblasts and deposition of collagen,Regeneration of hepatocytes,Migration of epithelial cells and re-epithelialization,Remodeling of the extracellular matrix,B
Which of the following is a characteristic feature of repair by fibrosis?,Granulation tissue formation,Preservation of tissue architecture,Deposition of collagen and formation of scar tissue,Eosinophilic infiltrate,C
What is the primary mechanism of tissue repair in skin wounds?,Migration of epithelial cells and re-epithelialization,Proliferation of fibroblasts and deposition of collagen,Remodeling of the extracellular matrix,Formation of granulation tissue and deposition of extracellular matrix,A
Which of the following is a characteristic feature of chronic inflammation?,Neutrophilic infiltrate and fibrin exudation,Acute neutrophilic infiltrate,Tissue destruction and fibrosis,Tissue eosinophilia,C
What is the primary mechanism of tissue repair in myocardial infarction?,Formation of scar tissue,Proliferation of fibroblasts and deposition of collagen,Migration of endothelial cells and angiogenesis,Regeneration of myocardial cells,A
Which of the following is a characteristic feature of granulation tissue?,Vasodilation and increased vascular permeability,Tissue fibrosis and scarring,Angiogenesis and proliferation of fibroblasts,Tissue necrosis,C
What is the primary mediator of pain in acute inflammation?,Cytokines,Prostaglandins,Leukotrienes,Histamine,B
Which of the following is a characteristic feature of chronic inflammation?,Proliferation of fibroblasts and deposition of collagen,Resolution of inflammation,Infiltration of neutrophils,Complete restoration of tissue architecture and function,A
What is the primary mechanism of tissue repair in lung injury?,Migration of epithelial cells and re-epithelialization,Regeneration of lung parenchyma,Remodeling of the extracellular matrix,Fibrosis and scar formation,D
Which of the following is a characteristic feature of chronic inflammation?,Tissue eosinophilia,Tissue fibrosis and scarring,Preservation of tissue architecture,Suppuration and abscess formation,B
What is the primary mechanism of tissue repair in bone fractures?,Remodeling of the extracellular matrix,Proliferation of fibroblasts and deposition of collagen,Formation of cartilaginous callus followed by bony callus formation,Migration of epithelial cells and re-epithelialization,C
Which of the following is a characteristic feature of type I hypersensitivity reactions?,Delayed-type hypersensitivity,IgE-mediated mast cell degranulation,Immune complex deposition,T-cell mediated cytotoxicity,B
What is the primary mechanism of tissue injury in type II hypersensitivity reactions?,Release of cytokines,Antibody-mediated cell destruction,Formation of immune complexes,Activation of complement system,B
Which of the following is a characteristic feature of type III hypersensitivity reactions?,IgE-mediated mast cell degranulation,T-cell mediated cytotoxicity,Formation of immune complexes and tissue damage,Delayed-type hypersensitivity,C
What is the primary mechanism of tissue injury in type IV hypersensitivity reactions?,Release of cytokines,Activation of complement system,T-cell mediated cytotoxicity,Formation of immune complexes,C
Which of the following is a characteristic feature of systemic lupus erythematosus (SLE)?,T-cell mediated cytotoxicity,Autoantibodies against nuclear antigens,Eosinophilic infiltrate,Granulomatous inflammation,B
What is the primary mechanism of tissue injury in rheumatoid arthritis (RA)?,T-cell mediated cytotoxicity,Formation of immune complexes,Chronic inflammation and autoantibody production,Delayed-type hypersensitivity,C
Which of the following is a characteristic feature of IgA nephropathy (Berger disease)?,Deposition of IgA immune complexes in the glomeruli,IgE-mediated mast cell degranulation,T-cell mediated cytotoxicity,Autoantibodies against basement membrane components,A
What is the primary mechanism of tissue injury in multiple sclerosis (MS)?,IgE-mediated mast cell degranulation,Formation of immune complexes,Delayed-type hypersensitivity,T-cell mediated autoimmune attack on myelin,D
Which of the following is a characteristic feature of autoimmune hemolytic anemia (AIHA)?,T-cell mediated cytotoxicity,Granulomatous inflammation,Eosinophilic infiltrate,Autoantibodies against red blood cells,D
What is the primary mechanism of tissue injury in type I diabetes mellitus?,Activation of complement system,Release of cytokines,Formation of immune complexes,T-cell mediated destruction of pancreatic beta cells,D
Which of the following is a characteristic feature of celiac disease?,T-cell mediated cytotoxicity,Autoimmune-mediated damage to small intestinal villi,Eosinophilic infiltrate,Granulomatous inflammation,B
What is the primary mechanism of tissue injury in Graves' disease?,Activation of complement system,Formation of immune complexes,Release of cytokines,Autoantibodies against the thyroid-stimulating hormone receptor,D
Which of the following is a characteristic feature of Goodpasture syndrome?,Granulomatous inflammation,T-cell mediated cytotoxicity,Eosinophilic infiltrate,Autoantibodies against basement membrane components,D
What is the primary mechanism of tissue injury in pemphigus vulgaris?,Autoantibodies against desmosomal proteins,Formation of immune complexes,Activation of complement system,Release of cytokines,A
Which of the following is a characteristic feature of Hashimoto's thyroiditis?,Autoimmune destruction of thyroid follicles,Granulomatous inflammation,T-cell mediated cytotoxicity,Eosinophilic infiltrate,A
What is the primary mechanism of tissue injury in systemic sclerosis (scleroderma)?,Formation of immune complexes,Activation of complement system,Excessive deposition of collagen and fibrosis,Release of cytokines,C
Which of the following is a characteristic feature of myasthenia gravis?,Eosinophilic infiltrate,T-cell mediated cytotoxicity,Autoantibodies against the acetylcholine receptor,Granulomatous inflammation,C
What is the primary mechanism of tissue injury in Sjögren's syndrome?,Release of cytokines,Autoimmune-mediated destruction of salivary and lacrimal glands,Formation of immune complexes,Activation of complement system,B
Which of the following is a characteristic feature of Wegener's granulomatosis?,Necrotizing granulomatous inflammation and vasculitis,T-cell mediated cytotoxicity,Autoantibodies against basement membrane components,IgE-mediated mast cell degranulation,A
What is the primary mechanism of tissue injury in ulcerative colitis?,Autoimmune-mediated inflammation of the colon mucosa,Activation of complement system,Formation of immune complexes,Release of cytokines,A
Which of the following is a characteristic feature of autosomal dominant inheritance?,Transmission through carrier females,Equal frequency in males and females,Carrier males only,Vertical transmission from one generation to the next,D
What is the primary mechanism responsible for X-linked recessive inheritance?,Transmission through carrier females,Mutation in a gene located on the X chromosome,Vertical transmission from one generation to the next,Equal frequency in males and females,B
Which of the following is a characteristic feature of trinucleotide repeat disorders?,Expansion of repetitive DNA sequences,Deletion of a chromosomal segment,Translocation of genetic material,Mutation in a single gene,A
What is the primary mechanism responsible for autosomal recessive inheritance?,Mutation in a gene located on the X chromosome,Vertical transmission from one generation to the next,Transmission through carrier females,Homozygous mutation in a gene,D
Which of the following is a characteristic feature of genomic imprinting?,Vertical transmission from one generation to the next,Equal frequency in males and females,Parent-of-origin-specific gene expression,Transmission through carrier females,C
What is the primary mechanism responsible for X-linked dominant inheritance?,Equal frequency in males and females,Vertical transmission from one generation to the next,Transmission through carrier females,Mutation in a gene located on the X chromosome,D
Which of the following is a characteristic feature of epigenetic modifications?,Vertical transmission from one generation to the next,Heritable changes in gene expression without altering DNA sequence,Mutation in a single gene,Translocation of genetic material,B
What is the primary mechanism responsible for mitochondrial inheritance?,Transmission through carrier females,Equal frequency in males and females,Transmission through the maternal line,Vertical transmission from one generation to the next,C
Which of the following is a characteristic feature of chromosomal translocations?,Equal frequency in males and females,Transmission through carrier females,Exchange of genetic material between non-homologous chromosomes,Vertical transmission from one generation to the next,C
What is the primary mechanism responsible for mosaicism?,Vertical transmission from one generation to the next,Transmission through carrier females,Mutation in a gene located on the X chromosome,Presence of two or more cell populations with different genetic makeup,D
Which of the following is a characteristic feature of genetic anticipation?,Expansion of trinucleotide repeat sequences with increasing disease severity in subsequent generations,Vertical transmission from one generation to the next,Equal frequency in males and females,Transmission through carrier females,A
What is the primary mechanism responsible for uniparental disomy?,Mutation in a gene located on the X chromosome,Vertical transmission from one generation to the next,Transmission through carrier females,Inheritance of both copies of a chromosome from one parent,D
Which of the following is a characteristic feature of Lynch syndrome (hereditary non-polyposis colorectal cancer)?,Defective DNA mismatch repair genes,Equal frequency in males and females,Transmission through carrier females,Vertical transmission from one generation to the next,A
Which of the following is a characteristic feature of imprinting disorders?,Equal frequency in males and females,Transmission through carrier females,Abnormal expression of imprinted genes,Vertical transmission from one generation to the next,C
What is the primary mechanism responsible for genetic predisposition to cancer?,Vertical transmission from one generation to the next,Equal frequency in males and females,Transmission through carrier females,Inherited mutations in tumor suppressor genes or oncogenes,D
Which of the following is a characteristic feature of microsatellite instability?,Defective DNA mismatch repair genes,Vertical transmission from one generation to the next,Transmission through carrier females,Equal frequency in males and females,A
What is the primary mechanism responsible for gene amplification?,Duplication of a gene or chromosomal segment,Vertical transmission from one generation to the next,Transmission through carrier females,Mutation in a gene located on the X chromosome,A
Which of the following is a characteristic feature of genetic mosaicism?,Equal frequency in males and females,Transmission through carrier females,Presence of two or more cell populations with different genetic makeup,Vertical transmission from one generation to the next,C
What is the primary mechanism responsible for anticipation in trinucleotide repeat disorders?,Expansion of the trinucleotide repeat sequence with increasing disease severity in subsequent generations,Vertical transmission from one generation to the next,Mutation in a gene located on the X chromosome,Transmission through carrier females,A
Which of the following is a characteristic feature of a benign tumor?,Metastasis to distant sites,Angiogenesis,Invasion of surrounding tissues,Well-differentiated cells,D
What is the primary mechanism responsible for oncogene activation?,Gene amplification,Chromosomal translocations,Point mutations,Epigenetic modifications,C
Which of the following is a characteristic feature of a malignant tumor?,Encapsulation,Invasion of surrounding tissues,Well-differentiated cells,Mitotic figures absent,B
What is the primary mechanism responsible for tumor suppressor gene inactivation?,Gene amplification,Chromosomal translocations,Histone modifications,Loss of function mutations,D
Which of the following is a characteristic feature of metastasis?,Well-differentiated cells,Encapsulation,Spread to distant sites through blood or lymphatics,Localized growth without invasion,C
What is the primary mechanism responsible for angiogenesis in tumors?,Point mutations,Gene amplification,Epigenetic modifications,Release of angiogenic factors by tumor cells,D
Which of the following is a characteristic feature of dysplasia?,Metastasis to distant sites,Angiogenesis,Invasion of surrounding tissues,Disordered growth and cellular differentiation,D
What is the primary mechanism responsible for genomic instability in cancer cells?,Chromosomal translocations,Gene amplification,Histone modifications,Defects in DNA repair mechanisms,D
Which of the following is a characteristic feature of anaplasia?,Mitotic figures absent,Invasion of surrounding tissues,Encapsulation,Lack of cellular differentiation,D
What is the primary mechanism responsible for telomerase activation in cancer cells?,Point mutations,Reactivation of telomerase enzyme,Gene amplification,Epigenetic modifications,B
Which of the following is a characteristic feature of carcinoma in situ?,Metastasis to distant sites,Invasion of surrounding tissues,Angiogenesis,Pre-invasive neoplastic cells confined to the epithelium,D
What is the primary mechanism responsible for epigenetic alterations in cancer cells?,Point mutations,Gene amplification,Chromosomal translocations,Changes in DNA methylation and histone modifications,D
Which of the following is a characteristic feature of tumor heterogeneity?,Presence of diverse cell populations within a tumor,Well-differentiated cells,Invasion of surrounding tissues,Encapsulation,A
What is the primary mechanism responsible for tumor suppressor gene silencing in cancer cells?,Histone modifications,Promoter hypermethylation,Gene amplification,Chromosomal translocations,B
