Which of the following is the hallmark feature of acute inflammation?,Fibrosis,Tissue necrosis,Vasodilation and increased vascular permeability,Granuloma formation,C
Which of the following is a characteristic feature of pleomorphism?,Encapsulation,Variability in cell size and shape,Invasion of surrounding tissues,Mitotic figures absent,B
What is the primary mechanism responsible for loss of cell cycle control in cancer cells?,Chromosomal translocations,Gene amplification,Epigenetic modifications,Mutations in cell cycle regulatory genes,D
Which of the following is a characteristic feature of anaplastic tumors?,Invasion of surrounding tissues,Encapsulation,Mitotic figures absent,Lack of cellular differentiation and pleomorphism,D
What is the primary mechanism responsible for genomic instability in cancer cells?,Chromosomal translocations,Defects in DNA repair mechanisms,Gene amplification,Epigenetic modifications,B
Which of the following is a characteristic feature of tumor-associated angiogenesis?,Well-differentiated cells,Encapsulation,Formation of new blood vessels to support tumor growth,Invasion of surrounding tissues,C
What is the primary mechanism responsible for cancer cell apoptosis evasion?,Chromosomal translocations,Dysregulation of apoptotic signaling pathways,Histone modifications,Gene amplification,B
Which of the following is a characteristic feature of acute lymphoblastic leukemia (ALL)?,Presence of lymphoblasts in the bone marrow and peripheral blood,Reactive lymphocytes with atypical morphology,Elevated neutrophil count and left shift,Decreased platelet count and increased megakaryocytes,A
What is the primary mechanism responsible for the development of polycythemia vera (PV)?,Defective iron absorption and utilization,Disruption of the bone marrow microenvironment,JAK2 mutation leading to increased erythropoietin production,Inhibition of erythropoietin production by renal cells,C
Which of the following is a characteristic feature of hairy cell leukemia (HCL)?,Increased platelet count and megakaryocytic hyperplasia,Presence of hairy cells with cytoplasmic projections,Elevated neutrophil count and left shift,Reactive lymphocytes with atypical morphology,B
What is the primary mechanism responsible for the development of essential thrombocythemia (ET)?,Disruption of the bone marrow microenvironment,Inhibition of thrombopoietin production by renal cells,Defective iron absorption and utilization,JAK2 mutation leading to increased platelet production,D
Which of the following is a characteristic feature of chronic myeloid leukemia (CML)?,Reactive lymphocytes with atypical morphology,Presence of the Philadelphia chromosome (BCR-ABL fusion),Decreased platelet count and increased megakaryocytes,Elevated neutrophil count and left shift,B
What is the primary mechanism responsible for the development of myelodysplastic syndrome (MDS)?,Defective iron absorption and utilization,Disruption of the bone marrow microenvironment,Clonal expansion of abnormal hematopoietic stem cells,Inhibition of erythropoietin production by renal cells,C
Which of the following is a characteristic feature of multiple myeloma (MM)?,Elevated neutrophil count and left shift,Reactive lymphocytes with atypical morphology,Monoclonal gammopathy and presence of plasma cells in the bone marrow,Increased platelet count and megakaryocytic hyperplasia,C
What is the primary mechanism responsible for the development of chronic lymphocytic leukemia (CLL)?,Disruption of the bone marrow microenvironment,Inhibition of thrombopoietin production by renal cells,Accumulation of clonal B lymphocytes,Defective iron absorption and utilization,C
Which of the following is a characteristic feature of primary myelofibrosis (PMF)?,Reactive lymphocytes with atypical morphology,Elevated neutrophil count and left shift,Fibrosis of the bone marrow with teardrop-shaped red blood cells,Decreased platelet count and increased megakaryocytes,C
What is the primary mechanism responsible for the development of Hodgkin lymphoma (HL)?,Reed-Sternberg cells and presence of characteristic lymph node architecture,Defective iron absorption and utilization,Disruption of the bone marrow microenvironment,Inhibition of erythropoietin production by renal cells,A
Which of the following is a characteristic feature of acute myeloid leukemia (AML)?,Increased myeloblasts in the bone marrow and peripheral blood,Increased platelet count and megakaryocytic hyperplasia,Reactive lymphocytes with atypical morphology,Elevated neutrophil count and left shift,A
What is the primary mechanism responsible for the development of non-Hodgkin lymphoma (NHL)?,Disruption of the bone marrow microenvironment,Inhibition of thrombopoietin production by renal cells,Proliferation of malignant lymphocytes,Defective iron absorption and utilization,C
Which of the following is a characteristic feature of mantle cell lymphoma (MCL)?,Elevated neutrophil count and left shift,Presence of cyclin D1 overexpression,Reactive lymphocytes with atypical morphology,Decreased platelet count and increased megakaryocytes,B
What is the primary mechanism responsible for the development of acute lymphoblastic leukemia (ALL)?,Defective iron absorption and utilization,Clonal expansion of abnormal lymphoid progenitor cells,Disruption of the bone marrow microenvironment,Inhibition of erythropoietin production by renal cells,B
Which of the following is a characteristic feature of follicular lymphoma (FL)?,Presence of t(14;18) translocation and follicular pattern,Reactive lymphocytes with atypical morphology,Increased platelet count and megakaryocytic hyperplasia,Elevated neutrophil count and left shift,A
The most common cause of myocarditis is:,Parasitic infection,Fungal infection,Viral infection,Bacterial infection,C
Which of the following is a characteristic feature of hypertrophic cardiomyopathy?,Thickening of the left ventricular wall,Right ventricular hypertrophy,Increased cardiac output,Left ventricular dilation,A
Which of the following is a histological hallmark of atherosclerosis?,Smooth muscle cell hypertrophy,Infiltration of neutrophils in the media,Presence of foam cells in the intima,Formation of a fibrous cap around a lipid core,D
Which of the following is the primary cause of angina pectoris?,Coronary artery thrombosis,Coronary artery atherosclerosis,Coronary artery vasospasm,Coronary artery dissection,B
Which of the following is a common complication of acute rheumatic fever?,Peripheral artery disease,Coronary artery disease,Congestive heart failure,Rheumatic heart disease,D
What is the most common cause of mitral stenosis?,Congenital heart defect,Infective endocarditis,Mitral valve prolapse,Rheumatic heart disease,D
Which of the following is a characteristic feature of infective endocarditis?,Infiltration of eosinophils in the endocardium,Calcification of the heart valves,Thickening of the myocardium,Formation of vegetations on the heart valves,D
Which of the following is a hallmark feature of dilated cardiomyopathy?,Left ventricular hypertrophy and diastolic dysfunction,Right ventricular dilation and systolic dysfunction,Right ventricular hypertrophy and diastolic dysfunction,Left ventricular dilation and systolic dysfunction,D
Which of the following is the most common cause of sudden cardiac death in young athletes?,Myocardial infarction,Hypertrophic cardiomyopathy,Long QT syndrome,Arrhythmogenic right ventricular cardiomyopathy,B
What is the primary cause of essential hypertension?,Endocrine disorders,Kidney disease,Genetic factors,Unknown etiology,D
Which of the following is a characteristic feature of a dissecting aortic aneurysm?,Thickening of the aortic wall,Separation of the layers of the aortic wall,Dilation of the aortic root,Calcification of the aortic wall,B
Which of the following is a characteristic feature of Kawasaki disease?,Calcification of the myocardium,Constrictive pericarditis,Coronary artery aneurysms,Fibrinous pericarditis,C
What is the most common cause of pulmonary embolism?,Thrombus from deep vein thrombosis,Air embolism,Fat embolism,Amniotic fluid embolism,A
Which of the following is a characteristic feature of acute pericarditis?,Cardiac tamponade,Constrictive pericarditis,Fibrinous exudate in the myocardium,Chest pain that worsens with inspiration,D
Which of the following is a common cause of secondary hypertension?,Primary aldosteronism,Renal artery stenosis,Cushing's syndrome,Pheochromocytoma,B
Which of the following is a characteristic feature of aortic stenosis?,Mitral valve regurgitation,Narrowing of the aortic valve orifice,Left atrial dilation,Bicuspid aortic valve,B
What is the most common cause of congestive heart failure?,Hypertension,Valvular heart disease,Cardiomyopathy,Coronary artery disease,D
Which of the following is a characteristic feature of rheumatic heart disease?,Calcification of the heart valves,Fibrosis and scarring of the heart valves,Formation of vegetations on the heart valves,Dilation of the heart chambers,B
Which of the following is the primary cause of varicose veins?,Venous valve dysfunction,Fibromuscular dysplasia,Arterial obstruction,Lymphatic obstruction,A
What is the most common cause of acute myocardial infarction?,Coronary artery dissection,Coronary artery thrombosis,Coronary artery vasospasm,Coronary artery atherosclerosis,B
What is the most common cause of community-acquired pneumonia?,Mycoplasma pneumoniae,Klebsiella pneumoniae,Streptococcus pneumoniae,Legionella pneumophila,C
Which of the following is a characteristic feature of bronchiectasis?,Obstruction of the bronchi,Inflammation of the bronchi,Constriction of the bronchi,Permanent dilation of the bronchi,D
What is the most common cause of lung abscess?,Pneumocystis jirovecii infection,Lung cancer,Aspiration of oropharyngeal flora,Tuberculosis,C
Which of the following is a characteristic feature of sarcoidosis?,Airway remodeling and bronchial hyperresponsiveness,Caseating granulomas in the lungs,Diffuse alveolar damage,Noncaseating granulomas in multiple organs,D
What is the most common cause of occupational lung disease?,Exposure to asbestos fibers,Exposure to coal dust,Exposure to beryllium,Exposure to silica dust,A
Which of the following is a characteristic feature of pulmonary embolism?,Dilation of the bronchial walls,Restrictive lung disease,Inflammation of the lung parenchyma,Obstruction of a pulmonary artery by a blood clot,D
What is the primary cause of acute respiratory distress syndrome (ARDS)?,Obstruction of the airways,Diffuse alveolar damage,Pulmonary fibrosis,Granulomatous inflammation,B
Which of the following is a characteristic feature of pulmonary hypertension?,Decreased pulmonary capillary wedge pressure,Right-to-left shunting,Elevated pulmonary artery pressure,Increased pulmonary vascular resistance,C
What is the most common cause of lung cancer?,Smoking tobacco,Genetic predisposition,Exposure to asbestos fibers,Exposure to radon gas,A
Which of the following is a characteristic feature of interstitial lung disease?,Cavitation of lung nodules,Honeycomb appearance on imaging,Fibrosis of the lung parenchyma,Granuloma formation,C
What is the most common cause of a pneumothorax?,Pulmonary embolism,Lung abscess,Pulmonary fibrosis,Rupture of subpleural blebs or bullae,D
Which of the following is a characteristic feature of cystic fibrosis?,Obstruction of the pulmonary veins,Abnormal transport of chloride ions,Inflammation and scarring of the bronchi,Formation of fibrous cysts in the lungs,B
What is the primary cause of primary spontaneous pneumothorax?,Rupture of subpleural blebs or bullae,Blunt chest trauma,Pulmonary embolism,Obstruction of the airways,A
Which of the following is a characteristic feature of bronchopulmonary dysplasia?,Inflammation and scarring of the bronchi,Formation of cysts in the lung parenchyma,Impaired lung development in premature infants,Obstruction of the airways,C
What is the most common cause of chronic obstructive pulmonary disease (COPD)?,Smoking tobacco,Exposure to silica dust,Exposure to asbestos fibers,Genetic predisposition,A
Which of the following is a characteristic feature of pulmonary fibrosis?,Airway remodeling and bronchial hyperresponsiveness,Granuloma formation,Excessive deposition of collagen in the lung parenchyma,Diffuse alveolar damage,C
What is the primary cause of tuberculosis (TB)?,Mycobacterium leprae,Mycobacterium avium complex,Mycobacterium tuberculosis,Mycobacterium kansasii,C
Which of the following is a characteristic feature of acute bronchitis?,Obstruction of the bronchi,Permanent dilation of the bronchi,Constriction of the bronchi,Inflammation of the bronchi,D
What is the most common cause of pleural effusion?,Lung abscess,Pulmonary embolism,Congestive heart failure,Lung cancer,C
Which of the following is a characteristic feature of pulmonary edema?,Accumulation of fluid in the alveoli and interstitium,Restrictive lung disease,Dilation of the bronchial walls,Formation of fibrous cysts in the lungs,A
What is the most common cause of peptic ulcers?,Smoking,Nonsteroidal anti-inflammatory drugs (NSAIDs),Helicobacter pylori infection,Alcohol abuse,C
Which of the following is a characteristic feature of Crohn's disease?,Continuous inflammation limited to the rectum,Formation of diverticula in the sigmoid colon,Presence of pseudopolyps in the colon,Transmural inflammation of the gastrointestinal tract,D
What is the most common cause of acute pancreatitis?,Alcohol abuse,Gallstones,Autoimmune disease,Hypertriglyceridemia,B
Which of the following is a characteristic feature of celiac disease?,Formation of diverticula in the sigmoid colon,Autoimmune-mediated damage to the small intestine in response to gluten,Presence of pseudopolyps in the colon,Inflammation of the colon and rectum,B
What is the primary cause of esophageal cancer?,Helicobacter pylori infection,Alcohol abuse,Chronic gastroesophageal reflux disease (GERD),Tobacco smoking,C
Which of the following is a characteristic feature of diverticular disease?,Inflammation of the colon and rectum,Continuous inflammation limited to the rectum,Presence of pseudopolyps in the colon,Formation of diverticula in the colon,D
What is the most common cause of chronic hepatitis?,Hepatitis C virus (HCV) infection,Autoimmune disease,Hepatitis B virus (HBV) infection,Alcohol abuse,C
Which of the following is a characteristic feature of ulcerative colitis?,Transmural inflammation of the gastrointestinal tract,Formation of diverticula in the sigmoid colon,Presence of pseudopolyps in the colon,Continuous inflammation limited to the rectum,D
What is the primary cause of nonalcoholic fatty liver disease (NAFLD)?,Autoimmune disease,Alcohol abuse,Chronic viral hepatitis,Insulin resistance and metabolic syndrome,D
Which of the following is a characteristic feature of gastric adenocarcinoma?,Intestinal metaplasia of the gastric mucosa,Inflammation of the colon and rectum,Formation of diverticula in the sigmoid colon,Presence of pseudopolyps in the colon,A
What is the most common cause of acute appendicitis?,Fecaliths,Obstruction of the appendiceal lumen,Formation of diverticula in the sigmoid colon,Inflammation of the colon and rectum,B
Which of the following is a characteristic feature of viral hepatitis?,Formation of diverticula in the sigmoid colon,Transmural inflammation of the gastrointestinal tract,Inflammation of the liver,Presence of pseudopolyps in the colon,C
What is the primary cause of gastroesophageal reflux disease (GERD)?,Inflammation of the colon and rectum,Helicobacter pylori infection,Formation of diverticula in the sigmoid colon,Weakness of the lower esophageal sphincter,D
Which of the following is a characteristic feature of Barrett's esophagus?,Presence of pseudopolyps in the colon,Formation of diverticula in the sigmoid colon,Inflammation of the colon and rectum,Replacement of the normal squamous epithelium with intestinal-type columnar epithelium,D
What is the most common cause of chronic gastritis?,Alcohol abuse,Helicobacter pylori infection,Autoimmune disease,Nonsteroidal anti-inflammatory drugs (NSAIDs),B
Which of the following is a characteristic feature of colorectal cancer?,Continuous inflammation limited to the rectum,Presence of adenomatous polyps in the colon,Inflammation of the colon and rectum,Formation of diverticula in the sigmoid colon,B
What is the primary cause of primary biliary cholangitis (PBC)?,Chronic viral hepatitis,Formation of diverticula in the sigmoid colon,Autoimmune destruction of the intrahepatic bile ducts,Alcohol abuse,C
Which of the following is a characteristic feature of gastric ulcers?,Formation of diverticula in the sigmoid colon,Inflammation of the colon and rectum,Ulceration in the gastric mucosa,Presence of pseudopolyps in the colon,C
What is the most common cause of acute hepatitis?,Inflammation of the colon and rectum,Alcohol abuse,Viral infection,Nonsteroidal anti-inflammatory drugs (NSAIDs),C
Which of the following is a characteristic feature of irritable bowel syndrome (IBS)?,Inflammation of the colon and rectum,Functional disorder of the gastrointestinal tract,Formation of diverticula in the sigmoid colon,Presence of pseudopolyps in the colon,B
What is the primary cause of primary sclerosing cholangitis (PSC)?,Alcohol abuse,Inflammation of the colon and rectum,Unknown etiology,Autoimmune disease,C
What is the most common cause of acute tubular necrosis?,Toxic injury,Obstruction,Glomerulonephritis,Ischemia,D
Which of the following is a characteristic feature of nephrotic syndrome?,Hematuria,Suppressed antidiuretic hormone (ADH) levels,Reduced glomerular filtration rate (GFR),Massive proteinuria,D
What is the primary cause of acute kidney injury (AKI)?,Acute tubular necrosis,Renal artery stenosis,Obstruction,Chronic glomerulonephritis,A
Which of the following is a characteristic feature of polycystic kidney disease (PKD)?,Inflammation of the renal parenchyma,Obstruction of the ureters,Presence of renal calculi,Presence of multiple renal cysts,D
What is the most common cause of chronic kidney disease (CKD)?,Hypertension,Acute tubular necrosis,Diabetes mellitus,Renal artery stenosis,C
Which of the following is a characteristic feature of renal cell carcinoma?,Inflammation of the renal parenchyma,Obstruction of the ureters,Presence of multiple renal cysts,Presence of a solid renal mass,D
What is the primary cause of nephrolithiasis (kidney stones)?,Uric acid stones,Calcium oxalate or calcium phosphate stones,Cystine stones,Struvite stones,B
Which of the following is a characteristic feature of acute glomerulonephritis?,Suppressed antidiuretic hormone (ADH) levels,Reduced glomerular filtration rate (GFR),Massive proteinuria,Hematuria and proteinuria,D
What is the most common cause of urinary tract infections (UTIs)?,Proteus mirabilis infection,Escherichia coli (E. coli) infection,Klebsiella pneumoniae infection,Staphylococcus aureus infection,B
Which of the following is a characteristic feature of renal artery stenosis?,Narrowing of the renal arteries,Obstruction of the ureters,Inflammation of the renal parenchyma,Presence of multiple renal cysts,A
What is the primary cause of diabetic nephropathy?,Inflammation of the renal parenchyma,Obstruction of the renal arteries,Long-standing diabetes mellitus,Presence of multiple renal cysts,C
Which of the following is a characteristic feature of acute pyelonephritis?,Inflammation of the renal parenchyma,Reduced glomerular filtration rate (GFR),Suppressed antidiuretic hormone (ADH) levels,Hematuria and proteinuria,A
What is the most common cause of renal failure in children?,Acute tubular necrosis,Chronic glomerulonephritis,Congenital anomalies of the kidney and urinary tract,Obstruction,C
Which of the following is a characteristic feature of nephrogenic diabetes insipidus?,Suppressed antidiuretic hormone (ADH) levels,Reduced glomerular filtration rate (GFR),Inability of the kidneys to respond to antidiuretic hormone (ADH),Massive proteinuria,C
What is the primary cause of renal artery thrombosis?,Obstruction of the ureters,Presence of multiple renal cysts,Inflammation of the renal parenchyma,Formation of a blood clot within the renal artery,D
Which of the following is a characteristic feature of acute interstitial nephritis?,Inflammation of the renal interstitium,Reduced glomerular filtration rate (GFR),Suppressed antidiuretic hormone (ADH) levels,Hematuria and proteinuria,A
What is the most common cause of acute renal failure in hospitalized patients?,Obstruction,Renal artery stenosis,Chronic glomerulonephritis,Acute tubular necrosis,D
Which of the following is a characteristic feature of nephrocalcinosis?,Inflammation of the renal parenchyma,Obstruction of the ureters,Deposition of calcium salts in the renal parenchyma,Presence of multiple renal cysts,C
What is the primary cause of Goodpasture syndrome?,Presence of multiple renal cysts,Viral infection,Inflammation of the renal parenchyma,Autoimmune attack against the glomerular basement membrane,D
Which of the following is a characteristic feature of renal tubular acidosis?,Reduced glomerular filtration rate (GFR),Hematuria and proteinuria,Suppressed antidiuretic hormone (ADH) levels,Inability of the renal tubules to excrete hydrogen ions,D
What is the primary cause of Alzheimer's disease?,Ischemic injury,Traumatic brain injury,Genetic mutations,Accumulation of beta-amyloid plaques and neurofibrillary tangles,D
Which of the following is a characteristic feature of Parkinson's disease?,Accumulation of beta-amyloid plaques and neurofibrillary tangles,Loss of dopaminergic neurons in the substantia nigra,Traumatic brain injury,Ischemic injury,B
What is the primary cause of multiple sclerosis (MS)?,Ischemic injury,Traumatic brain injury,Autoimmune destruction of myelin in the central nervous system,Genetic mutations,C
Which of the following is a characteristic feature of amyotrophic lateral sclerosis (ALS)?,Ischemic injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,Degeneration of upper and lower motor neurons,Traumatic brain injury,C
What is the most common cause of subarachnoid hemorrhage?,Genetic mutations,Traumatic brain injury,Ruptured cerebral aneurysm,Ischemic stroke,C
Which of the following is a characteristic feature of Huntington's disease?,Ischemic injury,Caudate nucleus atrophy,Traumatic brain injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,B
What is the primary cause of cerebral infarction (ischemic stroke)?,Hemorrhagic stroke,Head trauma,Thrombotic or embolic occlusion of a cerebral artery,Genetic mutations,C
Which of the following is a characteristic feature of Guillain-Barré syndrome?,Ischemic injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,Traumatic brain injury,Acute inflammatory demyelinating polyneuropathy,D
What is the most common cause of intracerebral hemorrhage?,Head trauma,Hypertension,Hemorrhagic stroke,Genetic mutations,B
Which of the following is a characteristic feature of meningioma?,Ischemic injury,Malignant tumor arising from the meninges,Traumatic brain injury,Benign tumor arising from the meninges,D
What is the primary cause of epidural hematoma?,Rupture of the middle meningeal artery,Traumatic brain injury,Genetic mutations,Ischemic injury,A
Which of the following is a characteristic feature of cerebral palsy?,Accumulation of beta-amyloid plaques and neurofibrillary tangles,Traumatic brain injury,Nonprogressive disorder of movement and posture,Ischemic injury,C
What is the most common cause of bacterial meningitis in adults?,Neisseria meningitidis,Haemophilus influenzae,Streptococcus pneumoniae,Listeria monocytogenes,C
Which of the following is a characteristic feature of glioblastoma?,Malignant tumor arising from glial cells,Ischemic injury,Traumatic brain injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,A
What is the primary cause of spinal cord injury?,Accumulation of beta-amyloid plaques and neurofibrillary tangles,Ischemic injury,Traumatic injury to the vertebral column and spinal cord,Genetic mutations,C
Which of the following is a characteristic feature of cerebral venous thrombosis?,Ischemic injury,Traumatic brain injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,Thrombosis of the cerebral veins and sinuses,D
What is the most common cause of peripheral neuropathy?,Diabetes mellitus,Genetic mutations,Traumatic brain injury,Ischemic injury,A
Which of the following is a characteristic feature of neurofibromatosis type 1?,Multiple neurofibromas and café-au-lait spots,Ischemic injury,Traumatic brain injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,A
What is the primary cause of carpal tunnel syndrome?,Compression of the median nerve at the wrist,Genetic mutations,Ischemic injury,Traumatic brain injury,A
Which of the following is a characteristic feature of meningococcal meningitis?,Infection caused by Neisseria meningitidis,Traumatic brain injury,Ischemic injury,Accumulation of beta-amyloid plaques and neurofibrillary tangles,A
What is the primary cause of primary hyperparathyroidism?,Parathyroid carcinoma,Parathyroid hyperplasia,Thyroid carcinoma,Parathyroid adenoma,D
Which of the following is a characteristic feature of Cushing's syndrome?,Excessive production of thyroid hormone by the thyroid gland,Excessive production of cortisol by the adrenal glands,Excessive production of insulin by the pancreas,Excessive production of aldosterone by the adrenal glands,B
What is the primary cause of primary hypothyroidism?,Autoimmune destruction of the thyroid gland,Iodine deficiency,Excessive production of thyroid hormone by the thyroid gland,Adrenal insufficiency,A
Which of the following is a characteristic feature of Graves' disease?,Excessive production of cortisol by the adrenal glands,Autoimmune stimulation of the thyroid gland resulting in hyperthyroidism,Excessive production of insulin by the pancreas,Excessive production of aldosterone by the adrenal glands,B
What is the most common cause of primary adrenal insufficiency (Addison's disease)?,Excessive production of thyroid hormone by the thyroid gland,Excessive production of insulin by the pancreas,Autoimmune destruction of the adrenal cortex,Traumatic injury to the adrenal glands,C
Which of the following is a characteristic feature of pheochromocytoma?,Excessive production of catecholamines by the adrenal medulla,Excessive production of cortisol by the adrenal glands,Excessive production of insulin by the pancreas,Excessive production of aldosterone by the adrenal glands,A
What is the primary cause of acromegaly?,Deficiency of growth hormone by the pituitary gland,Excessive production of thyroid hormone by the thyroid gland,Excessive production of growth hormone by the pituitary gland,Excessive production of insulin by the pancreas,C
Which of the following is a characteristic feature of diabetes insipidus?,Excessive production of aldosterone by the adrenal glands,Excessive production of insulin by the pancreas,Excessive production of cortisol by the adrenal glands,Inability of the kidneys to concentrate urine due to inadequate antidiuretic hormone (ADH) production or response,D
What is the most common cause of primary hyperaldosteronism?,Adrenal hyperplasia,Adrenal adenoma,Adrenal carcinoma,Pituitary adenoma,B
Which of the following is a characteristic feature of Hashimoto's thyroiditis?,Excessive production of insulin by the pancreas,Excessive production of cortisol by the adrenal glands,Autoimmune destruction of the thyroid gland resulting in hypothyroidism,Excessive production of aldosterone by the adrenal glands,C
What is the primary cause of gestational diabetes mellitus (GDM)?,Insulin resistance during pregnancy,Excessive production of thyroid hormone by the thyroid gland,Autoimmune destruction of pancreatic beta cells,Excessive production of cortisol by the adrenal glands,A
