Which of the following is the hallmark feature of acute inflammation?,Fibrosis,Tissue necrosis,Vasodilation and increased vascular permeability,Granuloma formation,C
Which of the following is a characteristic feature of hyperparathyroidism?,Excessive production of parathyroid hormone resulting in hypercalcemia,Excessive production of cortisol by the adrenal glands,Excessive production of insulin by the pancreas,Excessive production of aldosterone by the adrenal glands,A
What is the most common cause of secondary hypothyroidism?,Autoimmune destruction of the thyroid gland,Excessive production of aldosterone by the adrenal glands,Pituitary or hypothalamic dysfunction,Excessive production of cortisol by the adrenal glands,C
Which of the following is a characteristic feature of pheochromocytoma?,Excessive production of catecholamines by the adrenal medulla,Excessive production of insulin by the pancreas,Excessive production of aldosterone by the adrenal glands,Excessive production of cortisol by the adrenal glands,A
What is the primary cause of primary hyperinsulinism (insulinoma)?,Benign tumor of the pancreatic beta cells,Autoimmune destruction of pancreatic beta cells,Excessive production of thyroid hormone by the thyroid gland,Excessive production of cortisol by the adrenal glands,A
Which of the following is a characteristic feature of congenital adrenal hyperplasia (CAH)?,Deficiency of enzymes involved in cortisol synthesis,Excessive production of cortisol by the adrenal glands,Excessive production of aldosterone by the adrenal glands,Excessive production of insulin by the pancreas,A
What is the most common cause of secondary hyperparathyroidism?,Excessive production of cortisol by the adrenal glands,Chronic kidney disease resulting in decreased calcium and increased phosphate levels,Excessive production of aldosterone by the adrenal glands,Excessive production of insulin by the pancreas,B
Which of the following is a characteristic feature of pheochromocytoma?,Excessive production of cortisol by the adrenal glands,Excessive production of aldosterone by the adrenal glands,Excessive production of insulin by thepancreas,Excessive production of catecholamines by the adrenal medulla,D
What is the primary cause of primary hyperthyroidism?,Autoimmune destruction of the thyroid gland,Graves' disease,Excessive iodine intake,Excessive production of cortisol by the adrenal glands,B
What is the most common cause of osteoarthritis?,Infection of the joints,Genetic mutations,Autoimmune destruction of joints,Degenerative changes in articular cartilage,D
Which of the following is a characteristic feature of rheumatoid arthritis?,Genetic mutations,Degenerative changes in articular cartilage,Infection of the joints,Autoimmune destruction of synovial joints,D
What is the primary cause of osteoporosis?,Infection of the bones,Decreased bone density and strength,Increased bone density and strength,Genetic mutations,B
Which of the following is a characteristic feature of osteosarcoma?,Autoimmune destruction of joints,Infection of the joints,Malignant tumor arising from bone-forming cells,Genetic mutations,C
What is the most common cause of low back pain?,Autoimmune destruction of joints,Genetic mutations,Infection of the joints,Muscle strain and degenerative changes in the intervertebral discs,D
Which of the following is a characteristic feature of gout?,Genetic mutations,Infection of the joints,Autoimmune destruction of synovial joints,Deposition of uric acid crystals in joints,D
What is the primary cause of muscular dystrophy?,Autoimmune destruction of muscles,Injury to the muscles,Infection of the muscles,Genetic mutations affecting muscle protein production and function,D
Which of the following is a characteristic feature of ankylosing spondylitis?,Genetic mutations,Inflammatory arthritis affecting the spine and sacroiliac joints,Infection of the joints,Autoimmune destruction of synovial joints,B
What is the most common cause of septic arthritis?,Bacterial infection of the joints,Genetic mutations,Autoimmune destruction of joints,Infection of the bones,A
Which of the following is a characteristic feature of osteochondroma?,Infection of the joints,Autoimmune destruction of joints,Benign tumor consisting of mature bone and cartilage,Genetic mutations,C
What is the primary cause of fibromyalgia?,Infection of the bones,Genetic mutations,Unknown,Autoimmune destruction of joints,C
Which of the following is a characteristic feature of systemic lupus erythematosus (SLE)?,Autoimmune destruction of synovial joints,Genetic mutations,Autoimmune disease affecting multiple organs,Infection of the joints,C
What is the most common cause of rotator cuff tear?,Autoimmune destruction of joints,Infection of the joints,Degenerative changes and acute injury to the tendons of the rotator cuff,Genetic mutations,C
Which of the following is a characteristic feature of Paget's disease of bone?,Autoimmune destruction of joints,Infection of the joints,Genetic mutations,Abnormal bone remodeling resulting in enlarged and weakened bones,D
What is the primary cause of carpal tunnel syndrome?,Autoimmune destruction of joints,Compression of the median nerve at the wrist,Genetic mutations,Infection of the joints,B
Which of the following is a characteristic feature of osteomyelitis?,Infection of the joints,Autoimmune destruction of joints,Genetic mutations,Infection of the bone,D
What is the most common cause of anterior cruciate ligament (ACL) tear?,Infection of the joints,Sports-related injury and trauma to the knee joint,Genetic mutations,Autoimmune destruction of joints,B
Which of the following is a characteristic feature of osteochondritis dissecans?,Genetic mutations,Infection of the joints,Autoimmune destruction of joints,Disruption of blood supply to the subchondral bone resulting in loose fragments within the joint,D
What is the primary cause of herniated intervertebral disc (slipped disc)?,Infection of the joints,Autoimmune destruction of joints,Degenerative changes and trauma to the intervertebral discs,Genetic mutations,C
Which of the following is a characteristic feature of polymyalgia rheumatica?,Autoimmune destruction of synovial joints,Infection of the joints,Genetic mutations,Inflammatory disorder characterized by pain and stiffness in the shoulders and hips,D
What is the most common cause of melanoma?,Autoimmune reaction,Infection,Genetic mutations,Excessive exposure to ultraviolet (UV) radiation,D
What is the primary cause of basal cell carcinoma?,Excessive exposure to ultraviolet (UV) radiation,Genetic mutations,Infection,Autoimmune reaction,A
Which of the following is a characteristic feature of pemphigus vulgaris?,Excessive exposure to ultraviolet (UV) radiation,Infection,Autoimmune blistering disease affecting the skin and mucous membranes,Genetic mutations,C
What is the most common cause of acne vulgaris?,Genetic mutations,Excessive sebum production and follicular hyperkeratinization,Autoimmune reaction,Infection,B
Which of the following is a characteristic feature of atopic dermatitis?,Chronic inflammatory skin condition characterized by itching and eczematous lesions,Excessive exposure to ultraviolet (UV) radiation,Autoimmune reaction,Infection,A
What is the primary cause of squamous cell carcinoma?,Infection,Excessive exposure to ultraviolet (UV) radiation,Genetic mutations,Autoimmune reaction,B
Which of the following is a characteristic feature of bullous pemphigoid?,Autoimmune blistering disease affecting the skin,Infection,Genetic mutations,Excessive exposure to ultraviolet (UV) radiation,A
What is the most common cause of contact dermatitis?,Genetic mutations,Allergic or irritant reaction to a substance that comes into contact with the skin,Autoimmune reaction,Infection,B
Which of the following is a characteristic feature of vitiligo?,Excessive exposure to ultraviolet (UV) radiation,Autoimmune destruction of melanocytes resulting in depigmented patches,Genetic mutations,Infection,B
What is the primary cause of rosacea?,Genetic mutations,Chronic inflammatory skin condition characterized by facial redness and flushing,Infection,Autoimmune reaction,B
Which of the following is a characteristic feature of erythema multiforme?,Acute inflammatory skin condition characterized by target-like lesions,Autoimmune reaction,Excessive exposure to ultraviolet (UV) radiation,Infection,A
What is the primary cause of tinea corporis (ringworm)?,Fungal infection of the skin,Autoimmune reaction,Excessive exposure to ultraviolet (UV) radiation,Genetic mutations,A
Which of the following is a characteristic feature of pemphigoid gestationis?,Infection,Genetic mutations,Excessive exposure to ultraviolet (UV) radiation,Autoimmune blistering disease affecting pregnant women,D
What is the most common cause of cellulitis?,Bacterial skin infection,Genetic mutations,Autoimmune reaction,Excessive exposure to ultraviolet (UV) radiation,A
What is the primary cause of onychomycosis (fungal nail infection)?,Excessive exposure to ultraviolet (UV) radiation,Autoimmune reaction,Fungal infection of the nails,Genetic mutations,C
Which of the following is a characteristic feature of pemphigoid nodularis?,Autoimmune blistering disease characterized by tense blisters and nodular lesions,Excessive exposure to ultraviolet (UV) radiation,Genetic mutations,Infection,A
What is the primary cause of malaria?,Bacterial infection,Viral infection,Plasmodium parasites transmitted by infected mosquitoes,Fungal infection,C
Which of the following is a characteristic feature of tuberculosis?,Chronic bacterial infection primarily affecting the lungs,Plasmodium parasites transmitted by infected mosquitoes,Viral infection,Fungal infection,A
What is the most common cause of pneumonia?,Bacterial infection,Viral infection,Plasmodium parasites transmitted by infected mosquitoes,Fungal infection,A
Which of the following is a characteristic feature of HIV/AIDS?,Bacterial infection,Plasmodium parasites transmitted by infected mosquitoes,Chronic viral infection causing progressive immune system dysfunction,Fungal infection,C
What is the primary cause of influenza (flu)?,Fungal infection,Plasmodium parasites transmitted by infected mosquitoes,Influenza viruses,Bacterial infection,C
Which of the following is a characteristic feature of hepatitis B?,Viral infection causing liver inflammation and possible chronic infection,Bacterial infection,Plasmodium parasites transmitted by infected mosquitoes,Fungal infection,A
What is the most common cause of gastroenteritis?,Autoimmune reaction,Viral or bacterial infection,Fungal infection,Plasmodium parasites transmitted by infected mosquitoes,B
Which of the following is a characteristic feature of Lyme disease?,Plasmodium parasites transmitted by infected mosquitoes,Fungal infection,Viral infection,Bacterial infection transmitted through tick bites,D
What is the primary cause of meningitis?,Fungal infection,Plasmodium parasites transmitted by infected mosquitoes,Bacterial or viral infection affecting the membranes covering the brain and spinal cord,Autoimmune reaction,C
Which of the following is a characteristic feature of dengue fever?,Fungal infection,Viral infection transmitted by mosquitoes,Plasmodium parasites transmitted by infected mosquitoes,Bacterial infection,B
What is the most common cause of urinary tract infection (UTI)?,Fungal infection,Plasmodium parasites transmitted by infected mosquitoes,Bacterial infection,Viral infection,C
Which of the following is a characteristic feature of syphilis?,Plasmodium parasites transmitted by infected mosquitoes,Fungal infection,Bacterial infection transmitted through sexual contact or congenitally,Viral infection,C
What is the primary cause of Ebola virus disease?,Fungal infection,Ebola virus,Bacterial infection,Plasmodium parasites transmitted by infected mosquitoes,B
What is the most common cause of urinary schistosomiasis?,Bacterial infection,Plasmodium parasites transmitted by infected mosquitoes,Parasitic infection with Schistosoma haematobium,Viral infection,C
Which of the following is a characteristic feature of leishmaniasis?,Plasmodium parasites transmitted by infected mosquitoes,Bacterial infection,Viral infection,Parasitic infection transmitted through sand fly bites,D
What is the primary cause of Clostridium difficile infection?,Fungal infection,Bacterial infection through ingestion of spores,Plasmodium parasites transmitted by infected mosquitoes,Viral infection,B
Which of the following is a characteristic feature of zoonotic infections?,Infections transmitted from animals to humans,Viral infection,Bacterial infection,Plasmodium parasites transmitted by infected mosquitoes,A
What is the most common cause of sexually transmitted infections (STIs)?,Plasmodium parasites transmitted by infected mosquitoes,Bacterial or viral infections transmitted through sexual contact,Autoimmune reaction,Fungal infection,B
Which of the following is a characteristic feature of anthrax?,Viral infection,Plasmodium parasites transmitted by infected mosquitoes,Fungal infection,Bacterial infection caused by Bacillus anthracis,D
What is the primary cause of congestive heart failure?,Increased blood viscosity,Immune response,Impaired cardiac function leading to inadequate blood flow,Excessive bleeding,C
Which of the following is a characteristic feature of deep vein thrombosis (DVT)?,Excessive bleeding,Formation of blood clot in a deep vein,Increased blood viscosity,Impaired cardiac function leading to inadequate blood flow,B
What is the most common cause of pulmonary embolism?,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Excessive bleeding,Migration of a blood clot to the lungs,D
Which of the following is a characteristic feature of atherosclerosis?,Impaired cardiac function leading to inadequate blood flow,Excessive bleeding,Increased blood viscosity,Build-up of plaque in the arteries,D
What is the primary cause of varicose veins?,Weakening of vein walls and malfunctioning valves,Increased blood viscosity,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,A
Which of the following is a characteristic feature of hypertension?,Persistently high blood pressure,Increased blood viscosity,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,A
What is the most common cause of aneurysm?,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Weakening of blood vessel walls,D
Which of the following is a characteristic feature of ischemic heart disease?,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Reduced blood flow to the heart muscle,Excessive bleeding,C
What is the primary cause of portal hypertension?,Excessive bleeding,Increased blood pressure in the portal venous system,Increased blood viscosity,Impaired cardiac function leading to inadequate blood flow,B
Which of the following is a characteristic feature of pulmonary hypertension?,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Excessive bleeding,Elevated blood pressure in the pulmonary arteries,D
What is the most common cause of thrombocytopenia?,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Excessive bleeding,Decreased platelet production or increased destruction,D
Which of the following is a characteristic feature of disseminated intravascular coagulation (DIC)?,Impaired cardiac function leading to inadequate blood flow,Abnormal activation of the coagulation system resulting in widespread clotting and bleeding,Increased blood viscosity,Excessive bleeding,B
What is the primary cause of hypovolemic shock?,Impaired cardiac function leading to inadequate blood flow,Excessive bleeding,Increased blood viscosity,Significant loss of blood or fluid volume,D
Which of the following is a characteristic feature of sickle cell disease?,Inherited blood disorder causing abnormal hemoglobin and red blood cell shape,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,A
What is the most common cause of coagulopathy?,Abnormal blood clotting or bleeding disorder,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,A
Which of the following is a characteristic feature of venous thromboembolism (VTE)?,Formation of blood clot in a vein,Impaired cardiac function leading to inadequate blood flow,Excessive bleeding,Increased blood viscosity,A
What is the primary cause of cardiogenic shock?,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,Severe heart failure leading to inadequate blood flow,Increased blood viscosity,C
Which of the following is a characteristic feature of polycythemia vera?,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Excessive bleeding,Overproduction of red blood cells,D
What is the most common cause of hemorrhagic stroke?,Impaired cardiac function leading to inadequate blood flow,Excessive bleeding,Increased blood viscosity,Bleeding in the brain due to ruptured blood vessels,D
Which of the following is a characteristic feature of hemophilia?,Excessive bleeding,Impaired cardiac function leading to inadequate blood flow,Increased blood viscosity,Inherited bleeding disorder characterized by deficiency or dysfunction of clotting factors,D
What is the primary cause of mesothelioma?,Exposure to lead,Exposure to asbestos fibers,Exposure to radon gas,Exposure to mold,B
Which of the following is a characteristic feature of silicosis?,Exposure to mold,Lung disease caused by inhaling crystalline silica particles,Exposure to lead,Exposure to radon gas,B
What is the most common cause of lung cancer?,Exposure to radon gas,Cigarette smoking,Exposure to lead,Exposure to mold,B
Which of the following is a characteristic feature of black lung disease (coal workers' pneumoconiosis)?,Exposure to lead,Lung disease caused by inhaling coal dust,Exposure to radon gas,Exposure to mold,B
What is the primary cause of asbestosis?,Exposure to asbestos fibers,Exposure to mold,Exposure to lead,Exposure to radon gas,A
Which of the following is a characteristic feature of lead poisoning?,Exposure to mold,Exposure to radon gas,Toxic exposure to lead resulting in neurological and developmental damage,Exposure to asbestos fibers,C
What is the most common cause of skin cancer?,Excessive exposure to ultraviolet (UV) radiation,Exposure to lead,Exposure to mold,Exposure to radon gas,A
Which of the following is a characteristic feature of mercury poisoning?,Exposure to mold,Exposure to radon gas,Toxic exposure to mercury causing neurological and renal damage,Exposure to lead,C
What is the primary cause of mesothelial tumors?,Exposure to asbestos fibers,Exposure to radon gas,Exposure to mold,Exposure to lead,A
Which of the following is a characteristic feature of noise-induced hearing loss?,Hearing impairment caused by prolonged exposure to loud noises,Exposure to mold,Exposure to radon gas,Exposure to lead,A
Which of the following is a characteristic feature of benzene poisoning?,Exposure to radon gas,Exposure to mold,Exposure to lead,Toxic exposure to benzene resulting in bone marrow suppression and increased risk of leukemia,D
What is the primary cause of malignant mesothelioma?,Exposure to asbestos fibers,Exposure to lead,Exposure to mold,Exposure to radon gas,A
Which of the following is a characteristic feature of carbon monoxide poisoning?,Exposure to lead,Toxic exposure to carbon monoxide leading to tissue hypoxia and neurological damage,Exposure to mold,Exposure to radon gas,B
What is the most common cause of non-melanoma skin cancer?,Excessive exposure to ultraviolet (UV) radiation,Exposure to lead,Exposure to radon gas,Exposure to mold,A
What is the primary cause of malignant pleural mesothelioma?,Exposure to mold,Exposure to lead,Exposure to asbestos fibers,Exposure to radon gas,C
Which of the following is a characteristic feature of formaldehyde toxicity?,Toxic exposure to formaldehyde causing respiratory and allergic reactions,Exposure to radon gas,Exposure to lead,Exposure to mold,A
What is the most common cause of occupational asthma?,Exposure to allergens or irritants in the workplace,Exposure to mold,Exposure to lead,Exposure to radon gas,A
Which of the following is a characteristic feature of vinyl chloride toxicity?,Exposure to radon gas,Toxic exposure to vinyl chloride resulting in liver damage and increased risk of cancer,Exposure to mold,Exposure to lead,B
What is the most common cause of acute pancreatitis?,Alcohol abuse,Autoimmune disease,Pancreatic cancer,Gallstones,D
Which of the following is a characteristic feature of systemic lupus erythematosus (SLE)?,Infection caused by bacteria,Exposure to toxic chemicals,Genetic disorder,Autoimmune disease affecting multiple organs,D
What is the primary cause of acute respiratory distress syndrome (ARDS)?,Exposure to toxic chemicals,Infection caused by bacteria,Genetic disorder,Severe lung injury,D
Which of the following is a characteristic feature of multiple myeloma?,Genetic disorder,Infection caused by bacteria,Exposure to toxic chemicals,Cancer of plasma cells in the bone marrow,D
What is the most common cause of chronic kidney disease (CKD)?,Infection caused by bacteria,Diabetes,Exposure to toxic chemicals,Genetic disorder,B
Which of the following is a characteristic feature of rheumatoid arthritis (RA)?,Chronic autoimmune disease primarily affecting the joints,Infection caused by bacteria,Exposure to toxic chemicals,Genetic disorder,A
What is the primary cause of chronic obstructive pulmonary disease (COPD)?,Long-term exposure to cigarette smoke or other lung irritants,Genetic disorder,Infection caused by bacteria,Exposure to toxic chemicals,A
Which of the following is a characteristic feature of osteoarthritis?,Degenerative joint disease resulting in the breakdown of cartilage,Infection caused by bacteria,Genetic disorder,Exposure to toxic chemicals,A
What is the most common cause of chronic hepatitis?,Hepatitis B or C virus infection,Infection caused by bacteria,Genetic disorder,Exposure to toxic chemicals,A
Which of the following is a characteristic feature of Crohn's disease?,Exposure to toxic chemicals,Genetic disorder,Chronic inflammatory bowel disease affecting any part of the digestive tract,Infection caused by bacteria,C
What is the primary cause of acute tubular necrosis (ATN)?,Ischemia or toxic injury to the kidney tubules,Genetic disorder,Infection caused by bacteria,Exposure to toxic chemicals,A
Which of the following is a characteristic feature of amyotrophic lateral sclerosis (ALS)?,Genetic disorder,Infection caused by bacteria,Neurodegenerative disease affecting the nerve cells controlling voluntary muscle movement,Exposure to toxic chemicals,C
What is the most common cause of primary biliary cholangitis (PBC)?,Infection caused by bacteria,Autoimmune disease affecting the bile ducts,Genetic disorder,Exposure to toxic chemicals,B
Which of the following is a characteristic feature of ulcerative colitis?,Exposure to toxic chemicals,Infection caused by bacteria,Genetic disorder,Chronic inflammatory bowel disease primarily affecting the colon and rectum,D
What is the primary cause of acute liver failure?,Exposure to toxic chemicals,Infection caused by bacteria,Genetic disorder,Severe liver injury or damage,D
Which of the following is a characteristic feature of Parkinson's disease?,Infection caused by bacteria,Progressive neurodegenerative disorder affecting movement and coordination,Genetic disorder,Exposure to toxic chemicals,B
What is the most common cause of hereditary hemochromatosis?,Genetic disorder,Infection caused by bacteria,Genetic disorder leading to excessive iron absorption,Exposure to toxic chemicals,C
Which of the following is a characteristic feature of celiac disease?,Infection caused by bacteria,Exposure to toxic chemicals,Genetic disorder,Autoimmune disorder triggered by gluten consumption,D
What is the primary cause of acute myocardial infarction (heart attack)?,Complete or partial blockage of a coronary artery,Exposure to toxic chemicals,Genetic disorder,Infection caused by bacteria,A
Which of the following is a characteristic feature of Alzheimer's disease?,Progressive neurodegenerative disorder causing memory loss and cognitive decline,Infection caused by bacteria,Exposure to toxic chemicals,Genetic disorder,A
What is the most common cause of acute myocarditis?,Viral infection,Autoimmune disease,Genetic disorder,Exposure to toxic chemicals,A
Which of the following is a characteristic feature of primary sclerosing cholangitis (PSC)?,Exposure to toxic chemicals,Infection caused by viruses,Chronic inflammatory disease affecting the bile ducts,Genetic disorder,C
What is the primary cause of acute lymphoblastic leukemia (ALL)?,Infection caused by viruses,Genetic disorder,Genetic mutations in the bone marrow cells,Exposure to toxic chemicals,C
Which of the following is a characteristic feature of systemic sclerosis (scleroderma)?,Autoimmune disease causing fibrosis and hardening of connective tissues,Infection caused by viruses,Exposure to toxic chemicals,Genetic disorder,A
What is the most common cause of primary glomerulonephritis?,Immune system disorders,Infection caused by viruses,Exposure to toxic chemicals,Genetic disorder,A
Which of the following is a characteristic feature of von Willebrand disease?,Infection caused by viruses,Inherited bleeding disorder caused by a deficiency or dysfunction of von Willebrand factor,Exposure to toxic chemicals,Genetic disorder,B
What is the primary cause of chronic lymphocytic leukemia (CLL)?,Genetic disorder,Exposure to toxic chemicals,Infection caused by viruses,Genetic mutations in the bone marrow cells,D
Which of the following is a characteristic feature of myasthenia gravis?,Exposure to toxic chemicals,Genetic disorder,Autoimmune disease affecting neuromuscular junctions,Infection caused by viruses,C
What is the most common cause of acute glomerulonephritis?,Genetic disorder,Immune response to certain infections,Exposure to toxic chemicals,Infection caused by viruses,B
Which of the following is a characteristic feature of hereditary angioedema (HAE)?,Genetic disorder,Inherited disorder causing recurrent episodes of swelling in various body parts,Exposure to toxic chemicals,Infection caused by viruses,B
What is the primary cause of acute lymphocytic leukemia (ALL)?,Genetic disorder,Exposure to toxic chemicals,Genetic mutations in the bone marrow cells,Infection caused by bacteria,C
Which of the following is a characteristic feature of primary biliary cirrhosis (PBC)?,Exposure to toxic chemicals,Genetic disorder,Infection caused by bacteria,Autoimmune disease affecting the bile ducts,D
What is the most common cause of primary hypertension (essential hypertension)?,Exposure to toxic chemicals,Infection caused by bacteria,Genetic disorder,Unknown,D
Which of the following is a characteristic feature of hemophilia A?,Exposure to toxic chemicals,Inherited bleeding disorder caused by a deficiency of clotting factor VIII,Infection caused by bacteria,Genetic disorder,B
What is the primary cause of chronic myeloid leukemia (CML)?,Genetic mutations in the bone marrow cells,Genetic disorder,Exposure to toxic chemicals,Infection caused by bacteria,A
Which of the following is a characteristic feature of Sjögren's syndrome?,Exposure to toxic chemicals,Chronic autoimmune disease affecting the salivary and tear glands,Genetic disorder,Infection caused by bacteria,B
What is the most common cause of chronic gastritis?,Genetic disorder,Infection caused by bacteria,Helicobacter pylori infection,Exposure to toxic chemicals,C
Which of the following is a characteristic feature of hemophilia B?,Inherited bleeding disorder caused by a deficiency of clotting factor IX,Genetic disorder,Infection caused by bacteria,Exposure to toxic chemicals,A
What is the primary cause of acute myeloid leukemia (AML)?,Exposure to toxic chemicals,Genetic disorder,Genetic mutations in the bone marrow cells,Infection caused by bacteria,C
Which of the following is a characteristic feature of Goodpasture's syndrome?,Genetic disorder,Exposure to toxic chemicals,Infection caused by bacteria,Autoimmune disease affecting the kidneys and lungs,D
